Name,Speed,Total
Bulbasaur,45,318
Ivysaur,60,405
Venusaur,80,525
VenusaurMega Venusaur,80,625
Charmander,65,309
Charmeleon,80,405
Charizard,100,534
CharizardMega Charizard X,100,634
CharizardMega Charizard Y,100,634
Squirtle,43,314
Wartortle,58,405
Blastoise,78,530
BlastoiseMega Blastoise,78,630
Caterpie,45,195
Metapod,30,205
Butterfree,70,395
Weedle,50,195
Kakuna,35,205
Beedrill,75,395
BeedrillMega Beedrill,145,495
Pidgey,56,251
Pidgeotto,71,349
Pidgeot,101,479
PidgeotMega Pidgeot,121,579
Rattata,72,253
Raticate,97,413
Spearow,70,262
Fearow,100,442
Ekans,55,288
Arbok,80,438
Pikachu,90,320
Raichu,110,485
Sandshrew,40,300
Sandslash,65,450
Nidoran♀,41,275
Nidorina,56,365
Nidoqueen,76,505
Nidoran♂,50,273
Nidorino,65,365
Nidoking,85,505
Clefairy,35,323
Clefable,60,483
Vulpix,65,299
Ninetales,100,505
Jigglypuff,20,270
Wigglytuff,45,435
Zubat,55,245
Golbat,90,455
Oddish,30,320
Gloom,40,395
Vileplume,50,490
Paras,25,285
Parasect,30,405
Venonat,45,305
Venomoth,90,450
Diglett,95,265
Dugtrio,120,405
Meowth,90,290
Persian,115,440
Psyduck,55,320
Golduck,85,500
Mankey,70,305
Primeape,95,455
Growlithe,60,350
Arcanine,95,555
Poliwag,90,300
Poliwhirl,90,385
Poliwrath,70,510
Abra,90,310
Kadabra,105,400
Alakazam,120,500
AlakazamMega Alakazam,150,590
Machop,35,305
Machoke,45,405
Machamp,55,505
Bellsprout,40,300
Weepinbell,55,390
Victreebel,70,490
Tentacool,70,335
Tentacruel,100,515
Geodude,20,300
Graveler,35,390
Golem,45,495
Ponyta,90,410
Rapidash,105,500
Slowpoke,15,315
Slowbro,30,490
SlowbroMega Slowbro,30,590
Magnemite,45,325
Magneton,70,465
Farfetch'd,60,352
Doduo,75,310
Dodrio,100,460
Seel,45,325
Dewgong,70,475
Grimer,25,325
Muk,50,500
Shellder,40,305
Cloyster,70,525
Gastly,80,310
Haunter,95,405
Gengar,110,500
GengarMega Gengar,130,600
Onix,70,385
Drowzee,42,328
Hypno,67,483
Krabby,50,325
Kingler,75,475
Voltorb,100,330
Electrode,140,480
Exeggcute,40,325
Exeggutor,55,520
Cubone,35,320
Marowak,45,425
Hitmonlee,87,455
Hitmonchan,76,455
Lickitung,30,385
Koffing,35,340
Weezing,60,490
Rhyhorn,25,345
Rhydon,40,485
Chansey,50,450
Tangela,60,435
Kangaskhan,90,490
KangaskhanMega Kangaskhan,100,590
Horsea,60,295
Seadra,85,440
Goldeen,63,320
Seaking,68,450
Staryu,85,340
Starmie,115,520
Mr. Mime,90,460
Scyther,105,500
Jynx,95,455
Electabuzz,105,490
Magmar,93,495
Pinsir,85,500
PinsirMega Pinsir,105,600
Tauros,110,490
Magikarp,80,200
Gyarados,81,540
GyaradosMega Gyarados,81,640
Lapras,60,535
Ditto,48,288
Eevee,55,325
Vaporeon,65,525
Jolteon,130,525
Flareon,65,525
Porygon,40,395
Omanyte,35,355
Omastar,55,495
Kabuto,55,355
Kabutops,80,495
Aerodactyl,130,515
AerodactylMega Aerodactyl,150,615
Snorlax,30,540
Articuno,85,580
Zapdos,100,580
Moltres,90,580
Dratini,50,300
Dragonair,70,420
Dragonite,80,600
Mewtwo,130,680
MewtwoMega Mewtwo X,130,780
MewtwoMega Mewtwo Y,140,780
Mew,100,600
Chikorita,45,318
Bayleef,60,405
Meganium,80,525
Cyndaquil,65,309
Quilava,80,405
Typhlosion,100,534
Totodile,43,314
Croconaw,58,405
Feraligatr,78,530
Sentret,20,215
Furret,90,415
Hoothoot,50,262
Noctowl,70,442
Ledyba,55,265
Ledian,85,390
Spinarak,30,250
Ariados,40,390
Crobat,130,535
Chinchou,67,330
Lanturn,67,460
Pichu,60,205
Cleffa,15,218
Igglybuff,15,210
Togepi,20,245
Togetic,40,405
Natu,70,320
Xatu,95,470
Mareep,35,280
Flaaffy,45,365
Ampharos,55,510
AmpharosMega Ampharos,45,610
Bellossom,50,490
Marill,40,250
Azumarill,50,420
Sudowoodo,30,410
Politoed,70,500
Hoppip,50,250
Skiploom,80,340
Jumpluff,110,460
Aipom,85,360
Sunkern,30,180
Sunflora,30,425
Yanma,95,390
Wooper,15,210
Quagsire,35,430
Espeon,110,525
Umbreon,65,525
Murkrow,91,405
Slowking,30,490
Misdreavus,85,435
Unown,48,336
Wobbuffet,33,405
Girafarig,85,455
Pineco,15,290
Forretress,40,465
Dunsparce,45,415
Gligar,85,430
Steelix,30,510
SteelixMega Steelix,30,610
Snubbull,30,300
Granbull,45,450
Qwilfish,85,430
Scizor,65,500
ScizorMega Scizor,75,600
Shuckle,5,505
Heracross,85,500
HeracrossMega Heracross,75,600
Sneasel,115,430
Teddiursa,40,330
Ursaring,55,500
Slugma,20,250
Magcargo,30,410
Swinub,50,250
Piloswine,50,450
Corsola,35,380
Remoraid,65,300
Octillery,45,480
Delibird,75,330
Mantine,70,465
Skarmory,70,465
Houndour,65,330
Houndoom,95,500
HoundoomMega Houndoom,115,600
Kingdra,85,540
Phanpy,40,330
Donphan,50,500
Porygon2,60,515
Stantler,85,465
Smeargle,75,250
Tyrogue,35,210
Hitmontop,70,455
Smoochum,65,305
Elekid,95,360
Magby,83,365
Miltank,100,490
Blissey,55,540
Raikou,115,580
Entei,100,580
Suicune,85,580
Larvitar,41,300
Pupitar,51,410
Tyranitar,61,600
TyranitarMega Tyranitar,71,700
Lugia,110,680
Ho-oh,90,680
Celebi,100,600
Treecko,70,310
Grovyle,95,405
Sceptile,120,530
SceptileMega Sceptile,145,630
Torchic,45,310
Combusken,55,405
Blaziken,80,530
BlazikenMega Blaziken,100,630
Mudkip,40,310
Marshtomp,50,405
Swampert,60,535
SwampertMega Swampert,70,635
Poochyena,35,220
Mightyena,70,420
Zigzagoon,60,240
Linoone,100,420
Wurmple,20,195
Silcoon,15,205
Beautifly,65,395
Cascoon,15,205
Dustox,65,385
Lotad,30,220
Lombre,50,340
